,Subject,Stimulus,fbCCA,MSI,MEC,RG_logreg
0,003,Voronoi,1.0,0.6666666666666666,0.8888888888888888,0.8888888888888888
1,003,Static,0.6666666666666666,0.4444444444444444,0.7777777777777778,0.8888888888888888
2,003,MinContrast,0.7777777777777778,0.4444444444444444,0.4444444444444444,0.8888888888888888
3,003,Worms,0.7777777777777778,0.6666666666666666,0.6666666666666666,1.0
4,003,Checkerboard,1.0,0.8888888888888888,1.0,1.0
5,003,WoodGrain,0.7777777777777778,0.5555555555555556,0.7777777777777778,0.8888888888888888
6,003,MaxContrast,1.0,0.6666666666666666,1.0,1.0
7,004,Voronoi,1.0,0.6666666666666666,0.8888888888888888,0.6666666666666666
8,004,Static,0.8888888888888888,0.5555555555555556,0.6666666666666666,0.6666666666666666
9,004,MinContrast,0.7777777777777778,0.4444444444444444,0.5555555555555556,0.8888888888888888
10,004,Worms,0.4444444444444444,0.4444444444444444,0.5555555555555556,0.8888888888888888
11,004,Checkerboard,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.8888888888888888
12,004,WoodGrain,0.6666666666666666,0.6666666666666666,0.7777777777777778,1.0
13,004,MaxContrast,1.0,0.5555555555555556,0.7777777777777778,0.6666666666666666
14,005,Voronoi,1.0,0.6666666666666666,0.8888888888888888,0.8888888888888888
15,005,Static,1.0,0.6666666666666666,0.7777777777777778,0.7777777777777778
16,005,MinContrast,1.0,0.5555555555555556,0.8888888888888888,0.7777777777777778
17,005,Worms,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
18,005,Checkerboard,1.0,0.6666666666666666,0.8888888888888888,1.0
19,005,WoodGrain,1.0,0.6666666666666666,0.8888888888888888,0.6666666666666666
20,005,MaxContrast,1.0,0.7777777777777778,0.8888888888888888,1.0
21,007,Voronoi,1.0,0.6666666666666666,0.8888888888888888,1.0
22,007,Static,0.7777777777777778,0.6666666666666666,0.8888888888888888,0.8888888888888888
23,007,MinContrast,1.0,0.6666666666666666,1.0,1.0
24,007,Worms,1.0,0.6666666666666666,0.7777777777777778,0.8888888888888888
25,007,Checkerboard,1.0,0.7777777777777778,0.6666666666666666,1.0
26,007,WoodGrain,0.7777777777777778,0.6666666666666666,0.7777777777777778,1.0
27,007,MaxContrast,0.8888888888888888,0.7777777777777778,1.0,1.0
28,008,Voronoi,0.7777777777777778,0.6666666666666666,0.8888888888888888,0.8888888888888888
29,008,Static,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.8888888888888888
30,008,MinContrast,0.8888888888888888,0.6666666666666666,0.6666666666666666,1.0
31,008,Worms,0.8888888888888888,0.6666666666666666,0.5555555555555556,0.8888888888888888
32,008,Checkerboard,0.8888888888888888,0.5555555555555556,0.6666666666666666,1.0
33,008,WoodGrain,0.6666666666666666,0.6666666666666666,0.4444444444444444,0.7777777777777778
34,008,MaxContrast,1.0,0.7777777777777778,0.7777777777777778,0.8888888888888888
35,006,Voronoi,0.8888888888888888,0.7777777777777778,0.8888888888888888,1.0
36,006,Static,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.8888888888888888
37,006,MinContrast,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.8888888888888888
38,006,Worms,1.0,0.6666666666666666,0.6666666666666666,1.0
39,006,Checkerboard,1.0,0.7777777777777778,0.7777777777777778,1.0
40,006,WoodGrain,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.8888888888888888
41,006,MaxContrast,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.8888888888888888
42,009,Voronoi,1.0,0.3333333333333333,0.6666666666666666,0.8888888888888888
43,009,Static,0.6666666666666666,0.5555555555555556,0.5555555555555556,0.6666666666666666
44,009,MinContrast,0.5555555555555556,0.3333333333333333,0.5555555555555556,0.8888888888888888
45,009,Worms,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.8888888888888888
46,009,Checkerboard,0.7777777777777778,0.5555555555555556,0.6666666666666666,0.8888888888888888
47,009,WoodGrain,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.7777777777777778
48,009,MaxContrast,1.0,0.6666666666666666,0.6666666666666666,1.0
49,010,Voronoi,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.8888888888888888
50,010,Static,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7777777777777778
51,010,MinContrast,1.0,0.6666666666666666,0.7777777777777778,0.6666666666666666
52,010,Worms,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5555555555555556
53,010,Checkerboard,1.0,0.8888888888888888,0.8888888888888888,1.0
54,010,WoodGrain,1.0,0.7777777777777778,0.8888888888888888,0.6666666666666666
55,010,MaxContrast,1.0,1.0,0.7777777777777778,0.8888888888888888
56,011,Voronoi,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.8888888888888888
57,011,Static,1.0,0.6666666666666666,0.6666666666666666,0.8888888888888888
58,011,MinContrast,1.0,0.6666666666666666,0.7777777777777778,0.8888888888888888
59,011,Worms,0.8888888888888888,0.5555555555555556,0.7777777777777778,0.8888888888888888
60,011,Checkerboard,0.8888888888888888,0.8888888888888888,0.7777777777777778,1.0
61,011,WoodGrain,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.8888888888888888
62,011,MaxContrast,1.0,0.7777777777777778,0.7777777777777778,1.0
63,012,Voronoi,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.7777777777777778
64,012,Static,1.0,0.6666666666666666,0.7777777777777778,1.0
65,012,MinContrast,0.7777777777777778,0.7777777777777778,0.6666666666666666,1.0
66,012,Worms,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.8888888888888888
67,012,Checkerboard,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888
68,012,WoodGrain,0.8888888888888888,0.7777777777777778,1.0,0.8888888888888888
69,012,MaxContrast,0.8888888888888888,0.7777777777777778,0.7777777777777778,1.0
70,015,Voronoi,0.7777777777777778,0.8888888888888888,0.6666666666666666,0.6666666666666666
71,015,Static,0.3333333333333333,0.1111111111111111,0.6666666666666666,0.5555555555555556
72,015,MinContrast,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888
73,015,Worms,0.7777777777777778,0.5555555555555556,0.4444444444444444,0.8888888888888888
74,015,Checkerboard,0.5555555555555556,0.7777777777777778,0.3333333333333333,1.0
75,015,WoodGrain,0.6666666666666666,0.6666666666666666,0.4444444444444444,0.7777777777777778
76,015,MaxContrast,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.6666666666666666
77,016,Voronoi,1.0,0.6666666666666666,1.0,1.0
78,016,Static,0.8888888888888888,0.6666666666666666,0.7777777777777778,1.0
79,016,MinContrast,1.0,0.8888888888888888,1.0,0.8888888888888888
80,016,Worms,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.8888888888888888
81,016,Checkerboard,1.0,0.6666666666666666,1.0,1.0
82,016,WoodGrain,1.0,0.6666666666666666,0.7777777777777778,1.0
83,016,MaxContrast,0.8888888888888888,0.6666666666666666,0.8888888888888888,1.0
84,019,Voronoi,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8888888888888888
85,019,Static,0.7777777777777778,0.7777777777777778,0.7777777777777778,1.0
86,019,MinContrast,1.0,0.6666666666666666,1.0,1.0
87,019,Worms,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888
88,019,Checkerboard,0.8888888888888888,0.6666666666666666,0.7777777777777778,1.0
89,019,WoodGrain,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.8888888888888888
90,019,MaxContrast,1.0,0.7777777777777778,0.8888888888888888,0.8888888888888888
91,020,Voronoi,1.0,0.8888888888888888,0.6666666666666666,0.6666666666666666
92,020,Static,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778
93,020,MinContrast,1.0,0.6666666666666666,0.8888888888888888,0.6666666666666666
94,020,Worms,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.8888888888888888
95,020,Checkerboard,0.8888888888888888,0.6666666666666666,0.7777777777777778,1.0
96,020,WoodGrain,1.0,0.8888888888888888,0.6666666666666666,0.7777777777777778
97,020,MaxContrast,1.0,0.8888888888888888,1.0,1.0
98,021,Voronoi,1.0,0.7777777777777778,0.7777777777777778,0.6666666666666666
99,021,Static,1.0,0.7777777777777778,0.8888888888888888,0.8888888888888888
100,021,MinContrast,1.0,0.6666666666666666,0.8888888888888888,0.8888888888888888
101,021,Worms,1.0,0.6666666666666666,0.6666666666666666,0.7777777777777778
102,021,Checkerboard,1.0,0.7777777777777778,0.8888888888888888,1.0
103,021,WoodGrain,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.8888888888888888
104,021,MaxContrast,1.0,1.0,1.0,1.0
105,022,Voronoi,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778
106,022,Static,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.8888888888888888
107,022,MinContrast,1.0,0.6666666666666666,0.7777777777777778,0.7777777777777778
108,022,Worms,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.8888888888888888
109,022,Checkerboard,1.0,1.0,1.0,1.0
110,022,WoodGrain,0.7777777777777778,0.7777777777777778,0.7777777777777778,1.0
111,022,MaxContrast,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888
112,023,Voronoi,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.8888888888888888
113,023,Static,0.5555555555555556,0.5555555555555556,0.4444444444444444,1.0
114,023,MinContrast,0.7777777777777778,0.6666666666666666,0.8888888888888888,1.0
115,023,Worms,0.7777777777777778,0.6666666666666666,0.8888888888888888,1.0
116,023,Checkerboard,1.0,0.8888888888888888,1.0,1.0
117,023,WoodGrain,0.8888888888888888,0.6666666666666666,0.7777777777777778,1.0
118,023,MaxContrast,1.0,0.8888888888888888,0.7777777777777778,1.0
119,024,Voronoi,0.7777777777777778,0.7777777777777778,0.7777777777777778,1.0
120,024,Static,0.6666666666666666,0.6666666666666666,0.7777777777777778,1.0
121,024,MinContrast,0.7777777777777778,0.5555555555555556,0.8888888888888888,0.8888888888888888
122,024,Worms,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.8888888888888888
123,024,Checkerboard,0.7777777777777778,0.3333333333333333,0.8888888888888888,0.8888888888888888
124,024,WoodGrain,0.6666666666666666,0.6666666666666666,0.4444444444444444,1.0
125,024,MaxContrast,1.0,0.6666666666666666,0.7777777777777778,1.0
126,025,Voronoi,0.5555555555555556,0.6666666666666666,0.7777777777777778,0.8888888888888888
127,025,Static,0.5555555555555556,0.4444444444444444,0.6666666666666666,0.8888888888888888
128,025,MinContrast,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0
129,025,Worms,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.8888888888888888
130,025,Checkerboard,0.8888888888888888,0.5555555555555556,0.5555555555555556,0.8888888888888888
131,025,WoodGrain,0.5555555555555556,0.5555555555555556,0.6666666666666666,0.6666666666666666
132,025,MaxContrast,0.8888888888888888,0.6666666666666666,0.6666666666666666,1.0
133,026,Voronoi,0.8888888888888888,1.0,1.0,1.0
134,026,Static,0.8888888888888888,0.8888888888888888,1.0,0.7777777777777778
135,026,MinContrast,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.8888888888888888
136,026,Worms,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778
137,026,Checkerboard,1.0,1.0,0.6666666666666666,0.8888888888888888
138,026,WoodGrain,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888
139,026,MaxContrast,1.0,1.0,1.0,0.7777777777777778
140,027,Voronoi,0.8888888888888888,0.7777777777777778,0.8888888888888888,1.0
141,027,Static,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.7777777777777778
142,027,MinContrast,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778
143,027,Worms,0.7777777777777778,0.5555555555555556,0.5555555555555556,0.6666666666666666
144,027,Checkerboard,1.0,0.5555555555555556,0.6666666666666666,0.8888888888888888
145,027,WoodGrain,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.7777777777777778
146,027,MaxContrast,1.0,0.7777777777777778,0.6666666666666666,0.7777777777777778
147,028,Voronoi,0.8888888888888888,0.7777777777777778,0.7777777777777778,1.0
148,028,Static,1.0,0.6666666666666666,0.8888888888888888,1.0
149,028,MinContrast,1.0,0.6666666666666666,0.6666666666666666,0.8888888888888888
150,028,Worms,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888
151,028,Checkerboard,1.0,0.6666666666666666,0.6666666666666666,0.7777777777777778
152,028,WoodGrain,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.8888888888888888
153,028,MaxContrast,1.0,0.6666666666666666,0.8888888888888888,0.8888888888888888
154,029,Voronoi,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.5555555555555556
155,029,Static,0.5555555555555556,0.5555555555555556,0.6666666666666666,0.8888888888888888
156,029,MinContrast,0.8888888888888888,0.7777777777777778,0.5555555555555556,0.8888888888888888
157,029,Worms,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.6666666666666666
158,029,Checkerboard,1.0,0.6666666666666666,0.8888888888888888,1.0
159,029,WoodGrain,0.5555555555555556,0.6666666666666666,0.5555555555555556,0.6666666666666666
160,029,MaxContrast,0.8888888888888888,0.6666666666666666,0.4444444444444444,0.8888888888888888
161,030,Voronoi,1.0,1.0,1.0,0.8888888888888888
162,030,Static,1.0,0.6666666666666666,0.8888888888888888,1.0
163,030,MinContrast,0.8888888888888888,0.6666666666666666,0.8888888888888888,1.0
164,030,Worms,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.8888888888888888
165,030,Checkerboard,0.8888888888888888,0.7777777777777778,0.8888888888888888,1.0
166,030,WoodGrain,0.7777777777777778,0.7777777777777778,0.6666666666666666,1.0
167,030,MaxContrast,0.8888888888888888,0.6666666666666666,0.8888888888888888,1.0
168,031,Voronoi,1.0,0.6666666666666666,1.0,0.8888888888888888
169,031,Static,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888
170,031,MinContrast,1.0,0.7777777777777778,0.8888888888888888,1.0
171,031,Worms,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.7777777777777778
172,031,Checkerboard,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.0
173,031,WoodGrain,1.0,1.0,0.7777777777777778,0.7777777777777778
174,031,MaxContrast,1.0,0.6666666666666666,0.7777777777777778,0.8888888888888888
175,033,Voronoi,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.5555555555555556
176,033,Static,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.6666666666666666
177,033,MinContrast,1.0,0.6666666666666666,0.8888888888888888,0.7777777777777778
178,033,Worms,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.8888888888888888
179,033,Checkerboard,1.0,0.6666666666666666,0.8888888888888888,0.6666666666666666
180,033,WoodGrain,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888
181,033,MaxContrast,1.0,0.6666666666666666,1.0,0.8888888888888888
182,034,Voronoi,1.0,0.6666666666666666,0.7777777777777778,0.7777777777777778
183,034,Static,0.4444444444444444,0.3333333333333333,0.4444444444444444,0.7777777777777778
184,034,MinContrast,0.5555555555555556,0.4444444444444444,0.5555555555555556,1.0
185,034,Worms,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.8888888888888888
186,034,Checkerboard,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.8888888888888888
187,034,WoodGrain,0.7777777777777778,0.6666666666666666,0.7777777777777778,1.0
188,034,MaxContrast,0.6666666666666666,0.4444444444444444,0.4444444444444444,0.6666666666666666
189,035,Voronoi,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.6666666666666666
190,035,Static,0.5555555555555556,0.7777777777777778,0.6666666666666666,0.8888888888888888
191,035,MinContrast,1.0,0.7777777777777778,0.7777777777777778,1.0
192,035,Worms,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.7777777777777778
193,035,Checkerboard,1.0,0.6666666666666666,0.7777777777777778,1.0
194,035,WoodGrain,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.8888888888888888
195,035,MaxContrast,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.7777777777777778
196,036,Voronoi,1.0,0.8888888888888888,1.0,0.7777777777777778
197,036,Static,0.8888888888888888,0.7777777777777778,0.6666666666666666,1.0
198,036,MinContrast,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
199,036,Worms,0.7777777777777778,0.5555555555555556,0.6666666666666666,0.8888888888888888
200,036,Checkerboard,1.0,0.6666666666666666,0.7777777777777778,1.0
201,036,WoodGrain,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888
202,036,MaxContrast,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.6666666666666666
